
Pre-schedule statistics


Total nodes: 411

Node class;Type;Length;Num
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};36;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};4;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};43;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};5;6
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};59;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};6;5
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};7;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};8;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};9;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};90;1
NodeFIFO;{HWOffsetFix:16, 0, UNSIGNED};1;1
NodeFIFO;{HWOffsetFix:6, 0, UNSIGNED};1;3
NodeFIFO;{HWOffsetFix:6, 0, UNSIGNED};19;1
NodeFIFO;{HWOffsetFix:6, 0, UNSIGNED};2;1
NodeFIFO;{HWOffsetFix:6, 0, UNSIGNED};6;1
NodeFIFO;{HWOffsetFix:6, 0, UNSIGNED};9;1
NodeGt;{HWOffsetFix:1, 0, UNSIGNED};0;7
NodeGtInlined;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeGte;{HWOffsetFix:1, 0, UNSIGNED};0;12
NodeInput;{HWFloat:8, 24};0;8
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeInputMappedReg;{HWOffsetFix:5, 0, UNSIGNED};0;1
NodeInputMappedReg;{HWOffsetFix:6, 0, UNSIGNED};0;1
NodeLt;{HWOffsetFix:1, 0, UNSIGNED};0;14
NodeLtInlined;{HWOffsetFix:1, 0, UNSIGNED};0;10
NodeLte;{HWOffsetFix:1, 0, UNSIGNED};0;8
NodeMul;{HWFloat:8, 24};0;16
NodeMux;{HWFloat:8, 24};0;37
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodePO2FPMult;{HWFloat:8, 24};0;12
NodeRAM;{HWFloat:8, 24};21;1
NodeRAM;{HWFloat:8, 24};53;2
NodeStreamOffset;{HWFloat:8, 24};0;4
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeSub;{HWFloat:8, 24};0;4
NodeSub;{HWOffsetFix:16, 0, UNSIGNED};0;11
NodeSub;{HWOffsetFix:6, 0, UNSIGNED};0;5
